,A,B,C
0.0,0.01,0.0,0.0
0.015505,0.009770112355266966,0.0002295293923268906,3.5825240614719735e-07
0.064495,0.009077894778240506,0.0009160889751753565,6.016246584274014e-06
0.1,0.008607079777535144,0.00137873879484538,1.4181427619643083e-05
0.115505,0.008409213647726456,0.001572027699264187,1.8758653009523854e-05
0.164495,0.007813416456838576,0.0021495537687261173,3.702977443546633e-05
0.2,0.0074081822296854435,0.0025381294175054994,5.368835280919991e-05
0.215505,0.007237877273231893,0.0027003103742464208,6.181235252182907e-05
0.264495,0.0067250698779115605,0.003184255791239385,9.067433084919072e-05
0.3,0.006376281545742081,0.003509265911654737,0.00011445254260330356
0.315505,0.006229698711071546,0.003644754865246118,0.00012554642368246133
0.364495,0.005788321294868335,0.004048414775914346,0.00016326392921743593
0.4,0.005488116394822722,0.004318900464281605,0.00019298314089577495
0.415505,0.0053619513796200665,0.004431496612757733,0.00020655200762230257
0.464495,0.0049820543162937304,0.004766309104973067,0.0002516365787332952
0.5,0.0047236655638637735,0.004990048403649571,0.00028628603248673223
0.515505,0.004615074328765454,0.005083020138904109,0.0003019055323305146
0.564495,0.004288093895635344,0.0053588250176545334,0.000353081086710191
0.6,0.004065696635057101,0.005542508921671144,0.00039179444327180554
0.615505,0.0039722312926938706,0.00561866779836165,0.0004091009089445298
0.664495,0.003690796625329486,0.005843929313773173,0.000465274060897386
0.7,0.0034993775289192657,0.00599331325969541,0.0005073092113853494
0.715505,0.0034189311631037697,0.006055077660239011,0.0005259911766572461
0.764495,0.003176698099686837,0.006237076209381493,0.0005862256909316896
0.8,0.0030119421563121907,0.006357110461558303,0.0006309473821295101
0.815505,0.002942701327473516,0.006406560392483315,0.0006507382800431741
0.864495,0.00273420939731489,0.00655155751670382,0.0007142330859812879
0.9,0.0025924026424700257,0.006646499390357704,0.0007610979671722525
0.915505,0.0025328065087023123,0.0066854236453548,0.0007817698459428712
0.964495,0.0023533558411175533,0.00679880404289685,0.0008478401159855726
1.0,0.002231301635923243,0.006872314494066074,0.0008963838700106457
1.015505,0.0021800067681461066,0.00690225124700885,0.0009177419848450073
1.064495,0.0020255521469427105,0.006988645002542565,0.0009858028505146804
1.1,0.0019204991188136033,0.00704387176247528,0.0010356291187110563
1.115505,0.0018763492169000108,0.007066143505574822,0.0010575072775251097
1.164495,0.001743408892229351,0.007129531292301331,0.0011270598154692491
1.2,0.0016529889128314638,0.007169180420578656,0.0011778306665897968
1.215505,0.0016149887400373993,0.007184924035361367,0.0012000872246011526
1.264495,0.00150056594202822,0.00722872766151227,0.001270706396459419
1.3,0.0014227407444121494,0.007255125131104975,0.0013221341244827687
1.315505,0.0013900336925322862,0.007265317770183842,0.0013446485372837665
1.364495,0.0012915490774489068,0.007292478111359985,0.0014159728111909926
1.4,0.0012245643089905116,0.0073076228141164355,0.0014678128768929235
1.415505,0.0011964130885087152,0.007313104177289858,0.0014904827342013
1.464495,0.0011116465946204664,0.007326148251726188,0.0015622051536532105
1.5,0.001053992270020353,0.007331757619381954,0.001614250110597541
1.515505,0.0010297622899681728,0.007333249126312407,0.0016369885837192698
1.564495,0.0009568030924323624,0.007334347825406739,0.0017088490821607419
1.6,0.0009071795552970545,0.007331897094739333,0.0017609233499634395
1.615505,0.0008863246181653343,0.0073300183865041635,0.0017836569953303318
1.664495,0.0008235280547957681,0.0073210361622904506,0.001855435782913601
1.7,0.000780816680499061,0.007311792169763039,0.0019073911497377062
1.715505,0.0007628666697342415,0.007307075311354639,0.0019300580189109268
1.764495,0.0007088171666665515,0.007289612941286958,0.0020015698920462927
1.8,0.000672055146068559,0.007274663209203128,0.002053281644728098
1.815505,0.0006566054286025175,0.007267564913228105,0.0020758296581691645
1.864495,0.0006100845901185437,0.00724299630658282,0.0021469191032984156
1.9,0.0005784432257115126,0.007223274076630425,0.0021982826976578267
1.915505,0.0005651455306344528,0.0072141862238489845,0.002220668245516328
1.964495,0.0005251046738195137,0.00718369009973162,0.002291205226448622
2.0,0.000497870699047376,0.007159995878434649,0.0023421334225177124
2.015505,0.0004864252668088169,0.007149254572386598,0.0023643201608043243
2.064495,0.00045196178191211266,0.0071138417237188,0.002434196494368819
2.1,0.00042852128255979567,0.007086861825682855,0.0024846168917570634
2.115505,0.00041867010772323056,0.0070747551855998665,0.0025065747066766184
2.164495,0.0003890071113314494,0.007035291943954412,0.0025757009447138447
2.2,0.0003688316865363841,0.0070056144511108686,0.002625553862352438
2.215505,0.0003603527017643079,0.006992389318871123,0.0026472579793642625
2.264495,0.0003348215241258282,0.006949617749376196,0.0027155607264976594
2.3,0.00031745637505014955,0.006917746246177141,0.00276479737877238
2.315505,0.000310158445213573,0.006903613958576821,0.0027862275962092795
2.364495,0.00028818355693869125,0.006858169240393819,0.002853647202667153
2.4,0.0002732372345943755,0.006824534634770923,0.0029022281306343494
2.415505,0.0002669558481629486,0.006809675991315523,0.002923368160521177
2.464495,0.0002480418865145158,0.006762101375746048,0.0029898567377390746
2.5,0.00023517746763468758,0.0067270720724916504,0.003037750459873285
2.515505,0.00022977102822180579,0.0067116416107736885,0.003058587361004131
2.564495,0.00021349163054007564,0.006662401294440521,0.0031241070750190206
2.6,0.00020241912258104453,0.006626291950525425,0.0031712889268931304
2.615505,0.00019776575704713616,0.006610421625644916,0.00319181261730755
2.664495,0.00018375394958944892,0.006559911829187888,0.003256334221222257
2.7,0.00017422375365537158,0.006522990888560397,0.0033027853577838086
2.715505,0.00017021856481693343,0.006506793239608756,0.003322988195573891
2.764495,0.00015815849035535586,0.0064553517418798004,0.003386489767764414
2.8,0.00014995577468534147,0.00641784791977382,0.0034321963055403953
2.815505,0.0001465084766996884,0.006401418794837508,0.003452072728462362
2.864495,0.00013612827439830712,0.006349333137757783,0.003514538587843459
2.9,0.00012906813158188192,0.0063114410008538345,0.003559490867563818
2.915505,0.0001261010147039367,0.0062948619020406485,0.003579037083254949
2.964495,0.00011716669177244248,0.006242376451311665,0.0036404568569154173
3.0,0.00011108997052626612,0.006204261219709841,0.003684648809763401
3.015505,0.00010853614935849155,0.006187601321133688,0.003703862529507328
3.064495,0.0001008463063355283,0.0061349233421980984,0.0037642303514658715
3.1,9.561602388036002e-05,0.006096725021616454,0.003807658954502669
3.115505,9.341792962750066e-05,0.006080042905902774,0.0038265391644692094
3.164495,8.679922038996398e-05,0.006027347792347425,0.003885852987262086
3.2,8.229747455489641e-05,0.005989184729857856,0.003928517795586707
3.215505,8.040555729560622e-05,0.005972529882385243,0.003947064560318614
3.264495,7.470878145242755e-05,0.005919965654868782,0.0040053255636782435
3.3,7.083409289836627e-05,0.00588193759848445,0.004047228308616623
3.315505,6.920570462004562e-05,0.005865351693115465,0.0040654426022639295
3.364495,6.430244420434821e-05,0.005813042870454381,0.004122654685340702
3.4,6.096746885455742e-05,0.0057752336016952815,0.004163798929449575
3.415505,5.956590207252653e-05,0.005758751607047772,0.004181682490879116
3.464495,5.534562671573277e-05,0.005706802536937504,0.0042378518363461685
3.5,5.247518682655649e-05,0.005669282135871675,0.004278242677301157
3.515505,5.1268847115908186e-05,0.005652933267135143,0.00429579788574834
3.564495,4.763642244799923e-05,0.005601430991797605,0.004350932585753779
3.6,4.5165811935723305e-05,0.005564257785767592,0.004390576402296049
3.615505,4.412750572288744e-05,0.005548066323586093,0.0044078061706903865
3.664495,4.1001048832629546e-05,0.00549708304514706,0.004461915906019669
3.7,3.887457465479195e-05,0.005460305285257861,0.004500820140086689
3.715505,3.7980896214053096e-05,0.005444291280203003,0.004517727823582288
3.764495,3.5289929826505695e-05,0.005393886481575731,0.004570823588597097
3.8,3.345965653715405e-05,0.005357543784880623,0.004608996558581544
3.815505,3.269046037366378e-05,0.005341723663457886,0.004625585876167773
3.864495,3.037432413603516e-05,0.005291945932739727,0.004677679743123552
3.9,2.8798993314421023e-05,0.005256070522775871,0.004715130483909006
3.915505,2.813694004004756e-05,0.005240457608686608,0.004731405451272644
3.964495,2.6143423102756593e-05,0.005191346208387949,0.004782510368508585
4.0,2.4787523296992305e-05,0.005155963982165193,0.004819248494537088
4.015505,2.421768876204123e-05,0.005140568944635082,0.004835213366602154
4.064495,2.2501852830328147e-05,0.005092155161304137,0.004885342985864802
4.1,2.133481905047239e-05,0.005057286606935539,0.00492137857401324
4.115505,2.084435792024053e-05,0.005042117846275018,0.004937037795803996
4.164495,1.936752424529894e-05,0.004994426151127802,0.004986206324626145
4.2,1.8363048960669242e-05,0.00496008713692086,0.005021549814117703
4.215505,1.794090515310068e-05,0.004945151116066949,0.005036907978779186
4.264495,1.6669782627263417e-05,0.004898200162967778,0.0050851300544041845
4.3,1.5805222736326408e-05,0.004864402615895135,0.005119792161367752
4.315505,1.5441880193392896e-05,0.004849704145465197,0.005134853974340624
4.364495,1.4347814894702559e-05,0.004803507628932965,0.005182144556171538
4.4,1.3603681299327362e-05,0.004770260117905127,0.005216136200794737
4.415505,1.329094947396724e-05,0.004755802601244088,0.005230906449281139
4.464495,1.2349278743201193e-05,0.00471036999400066,0.0052772807272553224
4.5,1.1708797021147364e-05,0.0046776782312147715,0.005310612971763252
4.515505,1.143962624416249e-05,0.004663463875014311,0.005325096498740699
4.564495,1.0629122733775169e-05,0.004618801061872587,0.0053705698153928
4.6,1.0077855005998127e-05,0.004586668333662041,0.005403253811331109
4.615505,9.846177570869132e-06,0.004572698328953173,0.005417455493475109
4.664495,9.148570733481532e-06,0.004528808151502197,0.005462043277763465
4.7,8.674090202305776e-06,0.00449723568852023,0.0054940902212765935
4.715505,8.474683585624779e-06,0.004483510366171738,0.005508014950241769
4.764495,7.874247815349878e-06,0.004440393090702067,0.005551732661481706
4.8,7.465858636878182e-06,0.0044093803859025435,0.005583153755459689
4.815505,7.294227771084011e-06,0.004395899350182006,0.005596806422046022
4.864495,6.777427913479822e-06,0.004353553069561002,0.005639669502524621
4.9,6.425924089541026e-06,0.004323098151260479,0.0056704759246490695
4.915505,6.278200034123243e-06,0.004309860394519103,0.005683861405445867
4.964495,5.833386273781441e-06,0.004268281373233634,0.005725885240491668
5.0,5.530844128306455e-06,0.004238381039523935,0.005756088116346828
5.015505,5.403696855302266e-06,0.0042253850406398655,0.005769211262503904
5.064495,5.020842103161537e-06,0.004184568010939671,0.005810411146956231
5.1,4.760441664944553e-06,0.00415521803084669,0.005840021527487415
5.115505,4.651004992720242e-06,0.004142461839694433,0.005852887155311897
5.164495,4.32147885323187e-06,0.004102400255664021,0.005893278265481789
5.2,4.0973501186479985e-06,0.004073595541696665,0.0059223071081837145
5.215505,4.003157101805739e-06,0.004061076851594219,0.005934919991303006
5.264495,3.7195313246697814e-06,0.004021763107029799,0.0059745173616445515
5.3,3.5266219347696455e-06,0.003993497863115875,0.0060029755149483615
5.315505,3.4455492537248397e-06,0.003981214072929266,0.006015340377816017
5.364495,3.2014302846473777e-06,0.003942639688078285,0.006054158881636067
5.4,3.035391633776766e-06,0.00391490753632719,0.006082057072038018
5.415505,2.9656117304236363e-06,0.003902855803678042,0.006094178584590522
5.464495,2.755496586217704e-06,0.0038650115851941638,0.006132232918218596
5.5,2.6125857947979386e-06,0.003837805674446859,0.006159581739757307
5.515505,2.552525675295031e-06,0.003825982961267131,0.006171464513056541
5.564495,2.3716778944301544e-06,0.0037888591391268323,0.006208769182977694
5.6,2.2486734361480943e-06,0.003762172237840989,0.006235579088721806
5.615505,2.1969792121471117e-06,0.0037505753493456543,0.006247227671441142
5.664495,2.0413220843976916e-06,0.003714161693950514,0.006283796983964025
5.7,1.9354511658550723e-06,0.0036879862696136034,0.006310078279219464
5.715505,1.8909575348536496e-06,0.003676611887612781,0.006321497154851291
5.764495,1.756982203205527e-06,0.0036408978098521425,0.006357345207943568
5.8,1.6658582590038029e-06,0.003615226096809598,0.006383108044930301
5.815505,1.6275622358416566e-06,0.0036040708081531885,0.0063943016296098745
5.864495,1.5122485990699436e-06,0.003569045444815107,0.00642944230658472
5.9,1.4338174933311528e-06,0.0035438695021375918,0.006454696680367961
5.915505,1.4008558006792609e-06,0.003532929822974943,0.0064656693212232635
5.964495,1.301604433566077e-06,0.0034985821095604086,0.006500116286004901
6.0,1.234098155152671e-06,0.0034738938703478407,0.0065248720314958686
6.015505,1.205727763326928e-06,0.00346316626678977,0.006535628005445767
6.064495,1.120301319849668e-06,0.0034294849994986948,0.006569394699180311
6.1,1.0621981274707992e-06,0.0034052763128237617,0.0065936614890476095
6.115505,1.0377795048943889e-06,0.0033947572185123965,0.006604205001981552
6.164495,9.64252283482401e-07,0.003361731106923221,0.006637304640792132
6.2,9.142424022689611e-07,0.0033379937734494087,0.006661091984147145
6.215505,8.932250990116928e-07,0.003327679604470794,0.006671427170429019
6.264495,8.299396329603462e-07,0.003295297316223339,0.0067038727441425154
6.3,7.868957292334331e-07,0.003272023118388133,0.006727189985881435
6.315505,7.688059686490371e-07,0.003261910285901896,0.006737320908128258
6.364495,7.143356631427935e-07,0.0032301604845103847,0.006769125179825268
6.4,6.77287431811385e-07,0.0032073412120400407,0.00679198150052693
6.415505,6.617174305607446e-07,0.0031974261329481874,0.006801912149620035
6.464495,6.148344040608499e-07,0.0031662975097141374,0.006833087655880577
6.5,5.829466957922489e-07,0.0031439249811294995,0.00685549207217347
6.515505,5.695454715021905e-07,0.0031342040870614572,0.006865226367465805
6.564495,5.291928765725018e-07,0.00310368538792083,0.006895785419201352
6.6,5.017468716734403e-07,0.003081751468601603,0.0069177467845254635
6.615505,4.902123310153225e-07,0.0030722212134539693,0.006927288574213757
6.664495,4.5548053063628307e-07,0.0030423012614764675,0.006957243257991629
6.7,4.3185753526219863e-07,0.003020797878772172,0.0069787702636912845
6.715505,4.219296640980346e-07,0.0030114547450083187,0.006988123325326305
6.764495,3.9203572643005304e-07,0.00298212245916651,0.007017485505105773
6.8,3.7170322585314426e-07,0.0029610416149741347,0.0070385866817987116
6.815505,3.631582279400392e-07,0.002951882118860165,0.007047754722910596
6.864495,3.374282773027409e-07,0.002923126529599811,0.00707653604212158
6.9,3.199279318485175e-07,0.0029024603107695238,0.007097219761297307
6.915505,3.125731839748209e-07,0.0028934810066984402,0.007106206420116267
6.964495,2.904272101940944e-07,0.002865291268767173,0.007134418304021306
7.0,2.7536452324820193e-07,0.002845031855646939,0.007154692779828472
7.015505,2.6903423307894556e-07,0.002836229339681623,0.00716350162608396
7.064495,2.4997301677075407e-07,0.0028085947426092096,0.007191155284372672
7.1,2.3700844195002073e-07,0.0027887344159956977,0.007211028575560991
7.115505,2.3155991069984706e-07,0.002780105328743069,0.007219663111344871
7.164495,2.1515376975770105e-07,0.002753015305311482,0.007246769540917393
7.2,2.0399505678131345e-07,0.002733546452037252,0.007266249552904586
7.215505,1.9930546246724972e-07,0.0027250874809502364,0.007274713213585917
7.264495,1.851845660741962e-07,0.002698531613944447,0.0073012832014880905
7.3,1.7558017279395779e-07,0.002679446731299195,0.00732037768852661
7.315505,1.7154380155541558e-07,0.0026711546124896005,0.007328673843707445
7.364495,1.593898333768835e-07,0.0026451226399792473,0.007354717970185968
7.4,1.511232554591e-07,0.002626414339135194,0.007373434537607927
7.415505,1.4764911853291192e-07,0.002618285858768966,0.007381566492111083
7.464495,1.3718810116028708e-07,0.0025927676781360154,0.007407095133761397
7.5,1.300729915977298e-07,0.002574428686723683,0.007425441240283277
7.515505,1.2708277422955167e-07,0.00256646068205997,0.0074334122351643606
7.564495,1.1807889312151536e-07,0.002541446352957302,0.007458435568148129
7.6,1.1195486155843204e-07,0.0025234695169173917,0.007476418528219588
7.615505,1.0938115761442393e-07,0.002515658877044249,0.007484231741796675
7.664495,1.0163144531399286e-07,0.0024911386234441357,0.0075087597451090815
7.7,9.636044249163264e-08,0.0024735169082635722,0.007526386731292453
7.715505,9.414523497464921e-08,0.002465860574575694,0.007534045280187852
7.764495,8.74749957723737e-08,0.002441824786044818,0.007558087738957921
7.8,8.293820159240702e-08,0.0024245512774698323,0.007575365784327073
7.815505,8.10315548101598e-08,0.0024170462439273258,0.007582872724516363
7.864495,7.529042671523698e-08,0.0023934854762457237,0.0076064392333260525
7.9,7.138557177111391e-08,0.002376553380551756,0.0076233752338749515
7.915505,6.97445056748757e-08,0.0023691966937534796,0.007630733561739326
7.964495,6.480307092227081e-08,0.002346101668978281,0.007653833527949268
8.0,6.144213111989386e-08,0.0023295043128652507,0.0076704342450020875
8.015505,6.00296524388408e-08,0.002322293071965498,0.007677646898380523
8.064495,5.577652012572535e-08,0.002299654678026082,0.007700289545452243
8.1,5.288373242507017e-08,0.0022833855081978802,0.007716561608068132
8.115505,5.166800075588104e-08,0.0022763168646911316,0.007723631467306552
8.164495,4.8007295843541304e-08,0.002254126154590068,0.007745825838112518
8.2,4.551745039164015e-08,0.0022381787370687996,0.0077617757454792255
8.215505,4.447106044516145e-08,0.002231249894463764,0.007768705634474208
8.264495,4.13202625229091e-08,0.002209498085147379,0.0077904605945885086
8.3,3.9177232679084434e-08,0.002193866104365711,0.007806094718400004
8.315505,3.8276596504309166e-08,0.002187074317766863,0.00781288740563503
8.364495,3.5564679596337415e-08,0.0021657527887201876,0.007834211646598603
8.4,3.372015671319369e-08,0.0021504300464290018,0.007849536233412658
8.415505,3.2944971972511206e-08,0.002143772622041225,0.00785619443298518
8.464495,3.061080345481529e-08,0.002122872913654297,0.007877096475540616
8.5,2.9023207894144573e-08,0.002107853327677529,0.00789211764911293
8.515505,2.8356000203606365e-08,0.0021013276222472625,0.007898644021750889
8.564495,2.6346962739004382e-08,0.0020808414339930285,0.007919132219042578
8.6,2.4980506574489034e-08,0.0020661190368570248,0.007933855982634734
8.615505,2.44062355924243e-08,0.002059722457061374,0.007940253136701369
8.664495,2.267704101903567e-08,0.002039641645519672,0.007960335677437634
8.7,2.1500921296986844e-08,0.002025210582980453,0.007974767916096562
8.715505,2.100664168133137e-08,0.002018940584774087,0.007981038408582544
8.764495,1.9518310116927673e-08,0.0019992571615312232,0.008000723320156965
8.8,1.8506014489366984e-08,0.0019851116910196854,0.008014869802964113
8.815505,1.8080584080931386e-08,0.0019789657789479214,0.008021016140466289
8.864495,1.679956522990678e-08,0.0019596719083970838,0.008040311292035966
8.9,1.592827430742031e-08,0.0019458063973992494,0.00805417767432471
8.915505,1.5562102960900857e-08,0.0019397821238845054,0.008060202314010802
8.964495,1.4459519816171336e-08,0.001920870120948584,0.00807911541952986
9.0,1.3709592768243009e-08,0.0019072790453355266,0.008092707245069952
9.015505,1.3394426169068967e-08,0.0019013740099432736,0.008098612595628807
9.064495,1.2445424060263709e-08,0.0018828363377384942,0.008117151216835686
9.1,1.1799955867378653e-08,0.001869514280058412,0.008130473919983948
9.115505,1.1528689461148113e-08,0.0018637261287478544,0.008136262342560914
9.164495,1.071187577519452e-08,0.0018455553962039317,0.008154433891918514
9.2,1.0156316152192208e-08,0.0018324970439469951,0.008167492799735061
9.215505,9.92283499225305e-09,0.0018268234683109358,0.00817316660885228
9.264495,9.219796936414526e-09,0.0018090124277610985,0.008190978352440165
9.3,8.741622336778695e-09,0.0017962125716061163,0.008203778686769731
9.315505,8.540663239763922e-09,0.0017906513081037924,0.008209340151231155
9.364495,7.935552776439394e-09,0.0017731928528560454,0.008226799211589357
9.4,7.523984083773747e-09,0.0017606463849066277,0.008239346091107453
9.415505,7.351016985770989e-09,0.0017551952140927298,0.008244797434888452
9.464495,6.830193582565442e-09,0.0017380823759919754,0.0082619107938126
9.5,6.475953125394535e-09,0.0017257842880086974,0.008274209236036322
9.515505,6.327078964254688e-09,0.0017204410337613018,0.00827955263915788
9.564495,5.878802106114937e-09,0.0017036669807504858,0.008296327140445545
9.6,5.573904518584886e-09,0.001691612362384561,0.008308382063709045
9.615505,5.445767340410457e-09,0.0016863748911342647,0.00831361966309652
9.664495,5.059931872367292e-09,0.0016699329248214161,0.008330062015244829
9.7,4.797504086382378e-09,0.0016581169618545043,0.008341878240639512
9.715505,4.687215394880822e-09,0.0016529831818167112,0.008347012130965998
9.764495,4.355123729435804e-09,0.0016368667350536697,0.008363128909820697
9.8,4.1292500404543916e-09,0.0016252847076477232,0.008374711163100316
9.815505,4.034323683823008e-09,0.0016202525680597004,0.008379743397614698
9.864495,3.748489738029034e-09,0.0016044552025373815,0.008395541048970953
9.9,3.5540784519581215e-09,0.0015931024834977888,0.008406893962421818
9.915505,3.472374579506414e-09,0.0015881699738618492,0.008411826553761633
9.964495,3.226355022048775e-09,0.0015726853777260957,0.008427311395916934
10.0,3.0590236771622183e-09,0.0015615574307808247,0.008438439510193537
